Event	ID	Name			Wwise Object Path	Notes
	123246954	Start_Mulchant_Theme			\Default Work Unit\MX\Start_Mulchant_Theme	
	198996940	State_Fruitful_Forest			\Default Work Unit\MX\State_Fruitful_Forest	
	261243135	int_cordyceps			\Default Work Unit\SFX\Finished\int_cordyceps	
	450410057	Start_Understump			\Default Work Unit\MX\Start_Understump	
	745316089	stg_angel_tree_awakened			\Default Work Unit\SFX\Finished\stg_angel_tree_awakened	
	851955753	Fenway			\Default Work Unit\VOX\Fenway	
	915067362	Her			\Default Work Unit\VOX\Her	
	1003497107	Start_Menu_Music			\Default Work Unit\MX\Start_Menu_Music	
	1114964412	Start_Game			\Default Work Unit\Start Switches\Start_Game	
	1138897517	State_Tutorial			\Default Work Unit\MX\State_Tutorial	
	1297618496	int_gong			\Default Work Unit\SFX\Finished\int_gong	
	1526298514	Return_Tree_Seat			\Default Work Unit\MX\Return_Tree_Seat	
	1530319798	stg_growth_function			\Default Work Unit\SFX\Finished\stg_growth_function	
	1584507803	Click			\Default Work Unit\UI\Click	
	1760610272	stg_acorn_pickup			\Default Work Unit\SFX\Finished\stg_acorn_pickup	
	1802740349	char_headbutt			\Default Work Unit\SFX\Finished\char_headbutt	
	1989498786	Rootford			\Default Work Unit\VOX\Rootford	
	2233760634	Start_Tree_Seat			\Default Work Unit\MX\Start_Tree_Seat	
	2403460855	Mulchant			\Default Work Unit\VOX\Mulchant	
	2450984751	char_headbutt_stone			\Default Work Unit\SFX\Finished\char_headbutt_stone	
	2543644351	char_footsteps_stone			\Default Work Unit\SFX\Finished\char_footsteps_stone	
	2674457354	Start_Button			\Default Work Unit\UI\Start_Button	
	2781918869	char_falling			\Default Work Unit\SFX\Finished\char_falling	
	2886972203	Back_Button			\Default Work Unit\UI\Back_Button	
	3054947144	Start_Opening_Cinematic			\Default Work Unit\MX\Start_Opening_Cinematic	
	3092587493	Pause			\Default Work Unit\UI\Pause	
	3226351339	stg_obtain_mulch			\Default Work Unit\SFX\Finished\stg_obtain_mulch	
	3336759787	Return_Fruitful_Forest			\Default Work Unit\MX\Return_Fruitful_Forest	
	3391211644	char_jump			\Default Work Unit\SFX\Finished\char_jump	
	3543977830	char_footsteps_grass			\Default Work Unit\SFX\Finished\char_footsteps_grass	
	3718854415	Buddy			\Default Work Unit\VOX\Buddy	
	3744065311	char_footsteps_wood			\Default Work Unit\SFX\Finished\char_footsteps_wood	
	3774898542	int_boing			\Default Work Unit\SFX\Finished\int_boing	
	3953657551	char_headbutt_wood			\Default Work Unit\SFX\Finished\char_headbutt_wood	
	3972511701	State_Stinkhorn			\Default Work Unit\MX\State_Stinkhorn	

State Group	ID	Name			Wwise Object Path	Notes
	2678230316	Levels			\Default Work Unit\Levels	

State	ID	Name	State Group			Notes
	0	None	Levels			
	367308553	Opening_Cinematic	Levels			
	1352855786	Understump	Levels			
	2005704188	Main_Menu	Levels			
	2199362622	Fruitful_Forest	Levels			
	2301024359	Tree_Seat	Levels			
	2675958751	Stinkhorn	Levels			
	2745733789	Mulchant_Theme	Levels			
	3762955427	Tutorial	Levels			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2302786	CHAR_jump_c	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_jump_c_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_jump\CHAR_jump_c		3308
	28341570	Rootford 5	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\rot_deep_voice3_0A04F515.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Rootford\Rootford 5		41680
	60125920	lur_sfx_UI_back	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Button Cancel or Back_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_UI_back		20816
	64325497	lur_sfx_UI_confirm	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Button Confirm_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_UI_confirm		19169
	109975158	lur_vox_NPC_buddy_05	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_buddy_05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Buddy\lur_vox_NPC_buddy_05		108064
	135291751	lur_vox_NPC_her_05	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_her_05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Her\lur_vox_NPC_her_05		108064
	142097146	lur_ambience_tree_seat	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR_ambience_tree_seat_5A97FBD9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\lur_ambience_tree_seat		3141729
	149518397	Mulchant2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Mulchant2_A01FEDBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Mulchant\Mulchant2		43840
	155007829	lur_ambience_understump	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR_ambience_understump_09425EB3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\lur_ambience_understump		1812898
	200068867	Fenway3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway3_77057166.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway3		38872
	213097774	LUR Fruitful Forest	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Fruitful Forest_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Fruitful Forest\LUR Fruitful Forest\LUR Fruitful Forest		5697048
	238301815	Fenway6	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway6_11A4A58F.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway6		54352
	245082681	Rootford 4	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\rot_deep_voice2_BF76F23E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Rootford\Rootford 4		30016
	254523943	Rootford 3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\rot_deep_voice1_A0CBF609.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Rootford\Rootford 3		45064
	257693391	lur_sfx_CHAR_headbutt	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_headbutt_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_headbutt		3167
	279244199	lur_vox_NPC_her_03	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_her_03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Her\lur_vox_NPC_her_03		108064
	290837869	lur_vox_NPC_her_04	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_her_04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Her\lur_vox_NPC_her_04		108064
	307657445	LUR Understump Track	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Understump Track_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Understump\LUR Understump Track\LUR Understump Track		6305856
	309954307	CHAR_jump_a	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_jump_a_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_jump\CHAR_jump_a		3270
	319962215	lur_sfx_CHAR_footsteps_wood	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_sfx_CHAR_walking_wood_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_wood		67591
	334024107	lur_sfx_CHAR_headbutt_wood	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LuR_BreakWood_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_headbutt_wood		24972
	345723967	lur_sfx_CHAR_headbutt_stone	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LuR_BreakStone_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_headbutt_stone		24297
	396991457	lur_sfx_CHAR_footsteps_stone	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_sfx_CHAR_footsteps_stone_9B96ECC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_stone		18280
	417139651	lur_mx_STG_mulch	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Obtain Mulch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stinger Actor Mixer\lur_mx_STG_mulch		705744
	434009415	LUR Mulchant Theme	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Mulchant Theme_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Mulchant Theme\LUR Mulchant Theme\LUR Mulchant Theme		2976912
